Timestamp,Source IP,Destination IP,Protocol,Port,Packet Size,Info,Rule,Anomaly,Score,LLM_Probability,LLM_Type,Final_Label
2025-04-17 00:01:39,192.168.1.73,192.168.1.29,DNS,757,963,connect initiated,0,0,0,5%,DNS tunneling,Low
2025-04-17 00:01:42,192.168.1.16,192.168.1.64,SSH,686,1197,connect initiated,0,1,1,70%,Brute Force SSH Attack,High
2025-04-17 00:01:10,192.168.1.38,192.168.1.73,DNS,986,299,query initiated,0,0,0,5%,DNS tunneling,Low
2025-04-17 00:00:36,192.168.1.97,192.168.1.31,DNS,44,1144,response initiated,0,1,1,5%,DNS tunneling,Medium
2025-04-17 00:01:14,192.168.1.27,192.168.1.99,SMB,665,1202,query initiated,0,1,1,75%,Brute-force attack,High
2025-04-17 00:00:38,192.168.1.91,203.0.113.45,SSH,798,1117,cleanup initiated,1,1,2,85%,Brute force SSH attack,High
2025-04-17 00:01:57,192.168.1.99,172.217.5.110,SMB,417,178,Upload initiated,1,1,2,85%,Data exfiltration,High
2025-04-17 00:01:20,192.168.1.72,192.168.1.69,HTTPS,856,680,connect initiated,0,0,0,10%,Data Exfiltration,Low
2025-04-17 00:02:03,192.168.1.87,192.168.1.69,ICMP,252,877,response initiated,0,1,1,5%,Denial of Service (DoS),Medium
2025-04-17 00:02:06,192.168.1.22,192.168.1.48,SMB,192,548,connect initiated,0,1,1,75%,Brute Force Attack,High
2025-04-17 00:00:43,192.168.1.32,192.168.1.86,HTTPS,968,1419,connect initiated,0,1,1,5%,Data Exfiltration,Medium
2025-04-17 00:01:28,192.168.1.46,192.168.1.92,HTTPS,810,357,ack initiated,0,0,0,5%,Data exfiltration,Low
2025-04-17 00:02:15,192.168.1.23,192.168.1.11,DNS,828,197,handshake initiated,0,0,0,5%,DNS tunneling,Low
2025-04-17 00:01:32,192.168.1.44,192.168.1.66,ICMP,122,386,handshake initiated,0,1,1,10%,Denial of Service (DoS),Medium
2025-04-17 00:01:34,192.168.1.64,172.217.5.110,FTP,78,572,Upload initiated,1,0,1,85%,Data exfiltration,High
2025-04-17 00:00:48,192.168.1.80,203.0.113.45,HTTP,856,422,Upload initiated,1,0,1,75%,Data exfiltration,High
2025-04-17 00:00:49,192.168.1.93,192.168.1.34,FTP,619,1333,query initiated,0,1,1,75%,Data Exfiltration,High
