Timestamp,Source IP,Destination IP,Protocol,Port,Packet Size,Info
2025-04-17 00:05:46,192.168.1.38,203.0.113.45,ICMP,24,530,cleanup initiated
2025-04-17 00:08:42,192.168.1.86,192.168.1.81,HTTPS,210,1068,query initiated
2025-04-17 00:08:45,192.168.1.58,203.0.113.45,HTTP,550,812,cleanup initiated
2025-04-17 00:02:56,192.168.1.56,192.168.1.11,DNS,444,304,connect initiated
2025-04-17 00:08:51,192.168.1.46,192.168.1.10,HTTPS,559,316,ack initiated
2025-04-17 00:08:54,192.168.1.58,192.168.1.26,HTTP,569,1469,ack initiated
2025-04-17 00:08:57,192.168.1.37,192.168.1.87,FTP,465,178,response initiated
2025-04-17 00:09:00,192.168.1.98,192.168.1.14,SSH,804,1285,handshake initiated
2025-04-17 00:09:03,192.168.1.32,192.168.1.76,DNS,624,1325,response initiated
2025-04-17 00:06:04,192.168.1.65,203.0.113.45,ICMP,178,371,cleanup initiated
2025-04-17 00:03:03,192.168.1.98,192.168.1.26,DNS,905,1300,response initiated
2025-04-17 00:06:08,192.168.1.70,203.0.113.45,DNS,170,1112,C2 initiated
2025-04-17 00:03:05,192.168.1.20,192.168.1.36,DNS,838,1245,query initiated
2025-04-17 00:06:12,192.168.1.71,198.51.100.25,SMB,262,158,delete initiated
2025-04-17 00:03:07,192.168.1.50,192.168.1.20,HTTP,749,150,connect initiated
2025-04-17 00:06:16,192.168.1.99,192.168.1.15,SSH,34,109,query initiated
2025-04-17 00:09:27,192.168.1.78,192.168.1.83,SSH,274,683,handshake initiated
2025-04-17 00:03:10,192.168.1.87,192.168.1.44,ICMP,342,1283,connect initiated
2025-04-17 00:09:33,192.168.1.50,198.51.100.25,SMB,729,1294,cleanup initiated
2025-04-17 00:09:36,192.168.1.44,192.168.1.69,DNS,967,823,query initiated
2025-04-17 00:09:39,192.168.1.91,203.0.113.45,FTP,412,169,phishing initiated
2025-04-17 00:06:28,192.168.1.95,192.168.1.78,SSH,439,526,ack initiated
2025-04-17 00:03:15,192.168.1.66,192.168.1.67,HTTPS,955,734,ack initiated
2025-04-17 00:03:16,192.168.1.75,192.168.1.31,SSH,944,514,handshake initiated
2025-04-17 00:09:51,192.168.1.60,203.0.113.45,SSH,479,1460,Upload initiated
2025-04-17 00:06:36,192.168.1.15,192.168.1.30,DNS,674,495,response initiated
2025-04-17 00:09:57,192.168.1.57,198.51.100.25,DNS,54,1296,cleanup initiated
2025-04-17 00:03:20,192.168.1.38,198.51.100.25,SSH,66,692,phishing initiated
2025-04-17 00:03:21,192.168.1.45,192.168.1.15,HTTP,27,609,response initiated
2025-04-17 00:06:44,192.168.1.20,192.168.1.90,HTTP,44,258,response initiated
2025-04-17 00:10:09,192.168.1.22,192.168.1.61,DNS,95,833,handshake initiated
2025-04-17 00:03:24,192.168.1.79,203.0.113.45,HTTPS,128,309,phishing initiated
2025-04-17 00:06:50,192.168.1.19,192.168.1.30,HTTP,802,172,connect initiated
2025-04-17 00:03:26,192.168.1.63,192.168.1.95,ICMP,268,1003,response initiated
2025-04-17 00:10:21,192.168.1.77,192.168.1.54,ICMP,508,338,query initiated
2025-04-17 00:10:24,192.168.1.12,192.168.1.97,HTTPS,22,867,connect initiated
2025-04-17 00:06:58,192.168.1.46,192.168.1.82,HTTPS,777,358,ack initiated
2025-04-17 00:07:00,192.168.1.86,198.51.100.25,SSH,172,901,phishing initiated
2025-04-17 00:03:31,192.168.1.33,192.168.1.74,FTP,989,894,query initiated
2025-04-17 00:10:36,192.168.1.75,192.168.1.52,SSH,442,855,response initiated
2025-04-17 00:03:33,192.168.1.29,192.168.1.53,DNS,859,776,handshake initiated
2025-04-17 00:10:42,192.168.1.35,192.168.1.91,SMB,294,248,handshake initiated
2025-04-17 00:07:10,192.168.1.74,172.217.5.110,FTP,838,350,delete initiated
2025-04-17 00:03:36,192.168.1.30,192.168.1.92,SMB,813,232,ack initiated
2025-04-17 00:10:51,192.168.1.54,192.168.1.75,SMB,583,249,query initiated
2025-04-17 00:07:16,192.168.1.13,192.168.1.19,ICMP,865,1448,response initiated
2025-04-17 00:07:18,192.168.1.13,192.168.1.71,SSH,615,776,handshake initiated
2025-04-17 00:07:20,192.168.1.98,192.168.1.12,DNS,573,780,response initiated
2025-04-17 00:11:03,192.168.1.29,192.168.1.23,SSH,994,1491,handshake initiated
2025-04-17 00:03:42,192.168.1.40,192.168.1.81,SSH,95,920,query initiated
2025-04-17 00:03:43,192.168.1.15,192.168.1.91,DNS,245,243,query initiated
2025-04-17 00:07:28,192.168.1.82,192.168.1.26,DNS,506,558,connect initiated
2025-04-17 00:03:45,192.168.1.14,192.168.1.12,DNS,150,881,ack initiated
2025-04-17 00:11:18,192.168.1.21,192.168.1.36,DNS,249,959,connect initiated
2025-04-17 00:11:21,192.168.1.39,198.51.100.25,SSH,423,269,Upload initiated
2025-04-17 00:11:24,192.168.1.18,203.0.113.45,SMB,386,855,phishing initiated
2025-04-17 00:11:27,192.168.1.66,192.168.1.93,DNS,153,155,handshake initiated
2025-04-17 00:03:50,192.168.1.30,192.168.1.68,HTTP,159,892,ack initiated
2025-04-17 00:07:42,192.168.1.24,192.168.1.92,FTP,428,1426,query initiated
2025-04-17 00:11:36,192.168.1.23,192.168.1.10,SSH,692,323,query initiated
2025-04-17 00:07:46,192.168.1.43,192.168.1.97,HTTPS,165,637,response initiated
2025-04-17 00:11:42,192.168.1.54,192.168.1.34,SMB,92,810,ack initiated
2025-04-17 00:03:55,192.168.1.98,192.168.1.13,SMB,545,1373,connect initiated
2025-04-17 00:03:56,192.168.1.89,192.168.1.13,DNS,916,620,handshake initiated
2025-04-17 00:11:51,192.168.1.84,192.168.1.84,ICMP,725,538,ack initiated
2025-04-17 00:03:58,192.168.1.58,192.168.1.29,ICMP,266,1063,query initiated
2025-04-17 00:03:59,192.168.1.12,192.168.1.66,SMB,677,1481,handshake initiated
2025-04-17 00:12:00,192.168.1.74,192.168.1.79,HTTPS,236,210,handshake initiated
2025-04-17 00:12:03,192.168.1.56,192.168.1.58,DNS,548,1392,query initiated
2025-04-17 00:04:02,192.168.1.49,192.168.1.88,FTP,821,403,ack initiated
2025-04-17 00:08:06,192.168.1.28,192.168.1.95,HTTP,519,495,ack initiated
2025-04-17 00:12:12,192.168.1.78,192.168.1.86,ICMP,55,103,response initiated
2025-04-17 00:04:05,192.168.1.95,192.168.1.17,DNS,690,883,handshake initiated
2025-04-17 00:12:18,192.168.1.56,192.168.1.87,SSH,976,1322,response initiated
2025-04-17 00:12:21,192.168.1.97,192.168.1.84,DNS,37,985,query initiated
2025-04-17 00:08:16,192.168.1.94,192.168.1.51,DNS,757,1196,connect initiated
2025-04-17 00:08:18,192.168.1.71,192.168.1.94,DNS,332,382,response initiated
2025-04-17 00:04:10,192.168.1.16,192.168.1.36,FTP,354,837,connect initiated
2025-04-17 00:08:22,192.168.1.97,192.168.1.33,SSH,178,913,ack initiated
2025-04-17 00:12:36,192.168.1.13,192.168.1.11,ICMP,358,619,response initiated
2025-04-17 00:08:26,192.168.1.34,192.168.1.71,SSH,401,346,handshake initiated
2025-04-17 00:08:28,192.168.1.85,192.168.1.91,HTTPS,645,749,ack initiated
2025-04-17 00:08:30,192.168.1.32,192.168.1.36,ICMP,722,111,ack initiated
2025-04-17 00:12:48,192.168.1.18,192.168.1.77,DNS,163,628,ack initiated
2025-04-17 00:12:51,192.168.1.37,192.168.1.17,ICMP,990,1299,query initiated
2025-04-17 00:04:18,192.168.1.72,192.168.1.13,HTTP,568,1178,ack initiated
2025-04-17 00:04:19,192.168.1.85,192.168.1.67,DNS,472,547,connect initiated
2025-04-17 00:08:40,192.168.1.95,192.168.1.53,SSH,750,1359,connect initiated
2025-04-17 00:13:03,192.168.1.21,172.217.5.110,SMB,845,975,Upload initiated
2025-04-17 00:08:44,192.168.1.67,198.51.100.25,ICMP,667,770,delete initiated
2025-04-17 00:08:46,192.168.1.82,192.168.1.11,HTTPS,863,1021,ack initiated
2025-04-17 00:04:24,192.168.1.78,192.168.1.53,HTTP,179,691,response initiated
2025-04-17 00:04:25,192.168.1.67,172.217.5.110,DNS,273,263,phishing initiated
2025-04-17 00:08:52,192.168.1.15,192.168.1.44,SSH,899,422,ack initiated
2025-04-17 00:04:27,192.168.1.75,192.168.1.16,HTTPS,936,346,response initiated
2025-04-17 00:08:56,192.168.1.10,192.168.1.98,HTTPS,811,1169,ack initiated
2025-04-17 00:08:58,192.168.1.36,192.168.1.80,FTP,803,1177,connect initiated
2025-04-17 00:09:00,192.168.1.62,192.168.1.98,FTP,843,925,ack initiated
2025-04-17 00:04:31,192.168.1.86,192.168.1.12,SSH,529,1375,handshake initiated
2025-04-17 00:09:04,192.168.1.46,203.0.113.45,SMB,760,1323,cleanup initiated
2025-04-17 00:09:06,192.168.1.20,192.168.1.32,SSH,23,795,handshake initiated
2025-04-17 00:09:08,192.168.1.70,192.168.1.77,HTTP,312,1290,ack initiated
2025-04-17 00:09:10,192.168.1.42,203.0.113.45,HTTPS,842,1344,cleanup initiated
2025-04-17 00:04:36,192.168.1.69,203.0.113.45,HTTPS,936,481,phishing initiated
2025-04-17 00:09:14,192.168.1.10,192.168.1.52,SMB,105,622,response initiated
2025-04-17 00:09:16,192.168.1.80,203.0.113.45,HTTP,796,862,C2 initiated
2025-04-17 00:13:57,192.168.1.59,192.168.1.34,HTTP,33,1092,handshake initiated
2025-04-17 00:09:20,192.168.1.75,192.168.1.49,HTTPS,263,433,handshake initiated
2025-04-17 00:09:22,192.168.1.88,192.168.1.14,ICMP,375,1080,handshake initiated
2025-04-17 00:14:06,192.168.1.57,192.168.1.59,DNS,262,1478,handshake initiated
2025-04-17 00:04:43,192.168.1.75,198.51.100.25,HTTPS,337,159,phishing initiated
2025-04-17 00:09:28,192.168.1.99,192.168.1.11,HTTPS,42,319,connect initiated
2025-04-17 00:14:15,192.168.1.49,192.168.1.35,HTTPS,194,1236,ack initiated
2025-04-17 00:04:46,192.168.1.71,192.168.1.31,DNS,298,802,query initiated
2025-04-17 00:14:21,192.168.1.60,192.168.1.28,ICMP,955,1382,connect initiated
2025-04-17 00:14:24,192.168.1.82,192.168.1.56,HTTP,123,882,handshake initiated
2025-04-17 00:09:38,192.168.1.97,192.168.1.50,HTTPS,480,1191,handshake initiated
2025-04-17 00:14:30,192.168.1.63,192.168.1.74,FTP,773,1232,ack initiated
2025-04-17 00:14:33,192.168.1.32,192.168.1.99,DNS,831,481,query initiated
2025-04-17 00:04:52,192.168.1.90,192.168.1.54,SSH,196,1026,connect initiated
2025-04-17 00:09:46,192.168.1.56,192.168.1.31,SMB,1004,1140,response initiated
2025-04-17 00:09:48,192.168.1.15,192.168.1.44,SSH,116,759,handshake initiated
2025-04-17 00:04:55,192.168.1.78,192.168.1.72,FTP,993,583,query initiated
2025-04-17 00:04:56,192.168.1.74,192.168.1.16,ICMP,861,708,connect initiated
2025-04-17 00:09:54,192.168.1.20,192.168.1.53,FTP,133,954,response initiated
2025-04-17 00:09:56,192.168.1.63,192.168.1.75,SMB,959,629,response initiated
2025-04-17 00:04:59,192.168.1.90,198.51.100.25,SMB,219,545,Upload initiated
2025-04-17 00:15:00,192.168.1.75,192.168.1.39,ICMP,547,320,query initiated
2025-04-17 00:15:03,192.168.1.33,192.168.1.71,ICMP,928,766,ack initiated
2025-04-17 00:15:06,192.168.1.13,203.0.113.45,DNS,711,560,cleanup initiated
2025-04-17 00:05:03,192.168.1.47,192.168.1.55,SSH,82,108,response initiated
2025-04-17 00:05:04,192.168.1.90,192.168.1.17,SMB,749,151,response initiated
2025-04-17 00:10:10,192.168.1.86,192.168.1.81,ICMP,866,550,handshake initiated
2025-04-17 00:10:12,192.168.1.61,192.168.1.46,FTP,636,491,response initiated
2025-04-17 00:10:14,192.168.1.24,192.168.1.72,SMB,593,589,ack initiated
2025-04-17 00:05:08,192.168.1.84,192.168.1.41,ICMP,929,924,connect initiated
2025-04-17 00:05:09,192.168.1.98,192.168.1.76,SMB,393,348,query initiated
2025-04-17 00:05:10,192.168.1.14,192.168.1.31,DNS,867,1202,response initiated
2025-04-17 00:05:11,192.168.1.76,172.217.5.110,FTP,786,832,Upload initiated
2025-04-17 00:15:36,192.168.1.62,192.168.1.45,HTTPS,952,844,ack initiated
2025-04-17 00:05:13,192.168.1.16,192.168.1.65,SSH,282,663,response initiated
2025-04-17 00:05:14,192.168.1.58,192.168.1.70,SMB,434,886,query initiated
2025-04-17 00:15:45,192.168.1.17,192.168.1.46,ICMP,508,1350,query initiated
